,hostname,os,environment,country,node
0,APITA054,AIX,Production,Italy,054
1,ATESP371,AIX,Testing,Spain,371
2,STITA717,Solaris,Testing,Italy,717
3,SSFRA452,Solaris,Staging,France,452
4,LPESP834,Linux,Production,Spain,834
5,LSESP213,Linux,Staging,Spain,213
6,HTIRL146,HP-UX,Testing,Ireland,146
7,ATIRL040,AIX,Testing,Ireland,040
8,LPDEU684,Linux,Production,Germany,684
9,LPFRA826,Linux,Production,France,826
10,STIRL285,Solaris,Testing,Ireland,285
11,ADDEU737,AIX,Development,Germany,737
12,SIESP427,Solaris,Integration,Spain,427
13,SSDEU484,Solaris,Staging,Germany,484
14,ATDEU403,AIX,Testing,Germany,403
15,SSNOR024,Solaris,Staging,Norway,024
16,LSESP990,Linux,Staging,Spain,990
17,HSITA680,HP-UX,Staging,Italy,680
18,HPDEU937,HP-UX,Production,Germany,937
19,STFRA192,Solaris,Testing,France,192
20,LTIRL076,Linux,Testing,Ireland,076
21,LDDEU295,Linux,Development,Germany,295
22,LPDEU974,Linux,Production,Germany,974
23,LSFRA416,Linux,Staging,France,416
24,LSIRL870,Linux,Staging,Ireland,870
25,HPIRL367,HP-UX,Production,Ireland,367
26,SPIRL047,Solaris,Production,Ireland,047
27,LPDEU790,Linux,Production,Germany,790
28,ATIRL960,AIX,Testing,Ireland,960
29,STFRA447,Solaris,Testing,France,447
30,SSFRA460,Solaris,Staging,France,460
31,ATDEU446,AIX,Testing,Germany,446
32,LPESP459,Linux,Production,Spain,459
33,LTITA611,Linux,Testing,Italy,611
34,ASESP082,AIX,Staging,Spain,082
35,ATNOR620,AIX,Testing,Norway,620
36,LDIRL409,Linux,Development,Ireland,409
37,LTIRL877,Linux,Testing,Ireland,877
38,HSDEU465,HP-UX,Staging,Germany,465
39,LTDEU992,Linux,Testing,Germany,992
40,LPIRL940,Linux,Production,Ireland,940
41,LPDEU164,Linux,Production,Germany,164
42,HPITA157,HP-UX,Production,Italy,157
43,ASIRL359,AIX,Staging,Ireland,359
44,LPIRL500,Linux,Production,Ireland,500
45,LTITA956,Linux,Testing,Italy,956
46,APIRL162,AIX,Production,Ireland,162
47,APDEU979,AIX,Production,Germany,979
48,LTIRL393,Linux,Testing,Ireland,393
49,ATIRL616,AIX,Testing,Ireland,616
50,LDESP234,Linux,Development,Spain,234
51,SSESP673,Solaris,Staging,Spain,673
52,SPIRL847,Solaris,Production,Ireland,847
53,STDEU562,Solaris,Testing,Germany,562
54,APFRA931,AIX,Production,France,931
55,SSIRL965,Solaris,Staging,Ireland,965
56,LDESP675,Linux,Development,Spain,675
57,LPITA358,Linux,Production,Italy,358
58,LSDEU872,Linux,Staging,Germany,872
59,HSIRL701,HP-UX,Staging,Ireland,701
60,LPESP355,Linux,Production,Spain,355
61,LINOR287,Linux,Integration,Norway,287
62,LTNOR298,Linux,Testing,Norway,298
63,SIIRL323,Solaris,Integration,Ireland,323
64,SPITA417,Solaris,Production,Italy,417
65,LPDEU993,Linux,Production,Germany,993
66,LPIRL762,Linux,Production,Ireland,762
67,HSESP730,HP-UX,Staging,Spain,730
68,LSDEU511,Linux,Staging,Germany,511
69,ATDEU761,AIX,Testing,Germany,761
70,HSESP822,HP-UX,Staging,Spain,822
71,SPITA041,Solaris,Production,Italy,041
72,LSDEU940,Linux,Staging,Germany,940
73,SDESP787,Solaris,Development,Spain,787
74,LSDEU797,Linux,Staging,Germany,797
75,LTITA399,Linux,Testing,Italy,399
76,SIITA111,Solaris,Integration,Italy,111
77,LTNOR307,Linux,Testing,Norway,307
78,LIDEU420,Linux,Integration,Germany,420
79,LPDEU513,Linux,Production,Germany,513
80,SSIRL980,Solaris,Staging,Ireland,980
81,LTDEU994,Linux,Testing,Germany,994
82,LSDEU230,Linux,Staging,Germany,230
83,LIFRA313,Linux,Integration,France,313
84,ATDEU967,AIX,Testing,Germany,967
85,LSITA690,Linux,Staging,Italy,690
86,LIIRL009,Linux,Integration,Ireland,009
87,LSDEU891,Linux,Staging,Germany,891
88,LDDEU334,Linux,Development,Germany,334
89,STDEU579,Solaris,Testing,Germany,579
90,LPFRA033,Linux,Production,France,033
91,SSIRL417,Solaris,Staging,Ireland,417
92,LSNOR244,Linux,Staging,Norway,244
93,HTIRL730,HP-UX,Testing,Ireland,730
94,ASDEU022,AIX,Staging,Germany,022
95,LIDEU215,Linux,Integration,Germany,215
96,SSFRA900,Solaris,Staging,France,900
97,LTIRL845,Linux,Testing,Ireland,845
98,LPIRL456,Linux,Production,Ireland,456
99,SPITA307,Solaris,Production,Italy,307
100,LTDEU742,Linux,Testing,Germany,742
101,SPDEU695,Solaris,Production,Germany,695
102,SSESP317,Solaris,Staging,Spain,317
103,LDITA063,Linux,Development,Italy,063
104,ATIRL286,AIX,Testing,Ireland,286
105,HPESP007,HP-UX,Production,Spain,007
106,ADDEU767,AIX,Development,Germany,767
107,HTESP219,HP-UX,Testing,Spain,219
108,SSDEU474,Solaris,Staging,Germany,474
109,HDITA079,HP-UX,Development,Italy,079
110,HIDEU689,HP-UX,Integration,Germany,689
111,SPFRA251,Solaris,Production,France,251
112,ADDEU301,AIX,Development,Germany,301
113,ASESP693,AIX,Staging,Spain,693
114,HSNOR852,HP-UX,Staging,Norway,852
115,LIIRL296,Linux,Integration,Ireland,296
116,AIIRL322,AIX,Integration,Ireland,322
117,SPDEU319,Solaris,Production,Germany,319
118,ATFRA071,AIX,Testing,France,071
119,LPNOR061,Linux,Production,Norway,061
120,LTFRA707,Linux,Testing,France,707
121,LPIRL475,Linux,Production,Ireland,475
122,LTESP021,Linux,Testing,Spain,021
123,STFRA934,Solaris,Testing,France,934
124,SSDEU256,Solaris,Staging,Germany,256
125,HPIRL781,HP-UX,Production,Ireland,781
126,LSIRL378,Linux,Staging,Ireland,378
127,SSDEU897,Solaris,Staging,Germany,897
128,SPESP272,Solaris,Production,Spain,272
129,LDIRL176,Linux,Development,Ireland,176
130,LSFRA193,Linux,Staging,France,193
131,LPFRA782,Linux,Production,France,782
132,ASIRL021,AIX,Staging,Ireland,021
133,HDNOR992,HP-UX,Development,Norway,992
134,SPFRA286,Solaris,Production,France,286
135,LIIRL253,Linux,Integration,Ireland,253
136,LSDEU098,Linux,Staging,Germany,098
137,ATESP601,AIX,Testing,Spain,601
138,APESP662,AIX,Production,Spain,662
139,LTDEU363,Linux,Testing,Germany,363
140,ATDEU821,AIX,Testing,Germany,821
141,LSESP570,Linux,Staging,Spain,570
142,LTDEU168,Linux,Testing,Germany,168
143,LSITA203,Linux,Staging,Italy,203
144,SSDEU448,Solaris,Staging,Germany,448
145,LTITA925,Linux,Testing,Italy,925
146,LSITA632,Linux,Staging,Italy,632
147,LDDEU016,Linux,Development,Germany,016
148,HSNOR783,HP-UX,Staging,Norway,783
149,SPIRL935,Solaris,Production,Ireland,935
150,LPESP251,Linux,Production,Spain,251
151,STITA201,Solaris,Testing,Italy,201
152,LPESP927,Linux,Production,Spain,927
153,LSIRL187,Linux,Staging,Ireland,187
154,AIIRL128,AIX,Integration,Ireland,128
155,HTESP552,HP-UX,Testing,Spain,552
156,LTIRL816,Linux,Testing,Ireland,816
157,LTDEU691,Linux,Testing,Germany,691
158,HSITA761,HP-UX,Staging,Italy,761
159,HIITA102,HP-UX,Integration,Italy,102
160,LTIRL632,Linux,Testing,Ireland,632
161,HPDEU488,HP-UX,Production,Germany,488
162,SDESP463,Solaris,Development,Spain,463
163,ASDEU358,AIX,Staging,Germany,358
164,LPITA936,Linux,Production,Italy,936
165,HIITA046,HP-UX,Integration,Italy,046
166,SPDEU223,Solaris,Production,Germany,223
167,SPDEU565,Solaris,Production,Germany,565
168,SSIRL901,Solaris,Staging,Ireland,901
169,ASESP287,AIX,Staging,Spain,287
170,LSIRL975,Linux,Staging,Ireland,975
171,HPITA375,HP-UX,Production,Italy,375
172,SSITA230,Solaris,Staging,Italy,230
173,LINOR416,Linux,Integration,Norway,416
174,LSITA755,Linux,Staging,Italy,755
175,SIIRL604,Solaris,Integration,Ireland,604
176,SIESP705,Solaris,Integration,Spain,705
177,LIESP956,Linux,Integration,Spain,956
178,HPIRL117,HP-UX,Production,Ireland,117
179,SPIRL914,Solaris,Production,Ireland,914
180,LPESP443,Linux,Production,Spain,443
181,ASIRL508,AIX,Staging,Ireland,508
182,LTFRA848,Linux,Testing,France,848
183,SPIRL498,Solaris,Production,Ireland,498
184,LPITA520,Linux,Production,Italy,520
185,STNOR749,Solaris,Testing,Norway,749
186,LPESP909,Linux,Production,Spain,909
187,STIRL181,Solaris,Testing,Ireland,181
188,SSDEU336,Solaris,Staging,Germany,336
189,LTIRL700,Linux,Testing,Ireland,700
190,LIESP271,Linux,Integration,Spain,271
191,STESP914,Solaris,Testing,Spain,914
192,LDFRA782,Linux,Development,France,782
193,LPIRL542,Linux,Production,Ireland,542
194,LPFRA904,Linux,Production,France,904
195,APIRL738,AIX,Production,Ireland,738
196,LTNOR126,Linux,Testing,Norway,126
197,HDITA310,HP-UX,Development,Italy,310
198,LTITA950,Linux,Testing,Italy,950
199,STIRL083,Solaris,Testing,Ireland,083
200,HPITA985,HP-UX,Production,Italy,985
201,SSESP799,Solaris,Staging,Spain,799
202,LPITA386,Linux,Production,Italy,386
203,LSIRL544,Linux,Staging,Ireland,544
204,HIITA036,HP-UX,Integration,Italy,036
205,APIRL888,AIX,Production,Ireland,888
206,HTESP420,HP-UX,Testing,Spain,420
207,HSDEU233,HP-UX,Staging,Germany,233
208,LSIRL155,Linux,Staging,Ireland,155
209,LDFRA844,Linux,Development,France,844
210,HSESP777,HP-UX,Staging,Spain,777
211,LSITA894,Linux,Staging,Italy,894
212,SPITA690,Solaris,Production,Italy,690
213,APNOR941,AIX,Production,Norway,941
214,LIESP959,Linux,Integration,Spain,959
215,STDEU306,Solaris,Testing,Germany,306
216,LSDEU698,Linux,Staging,Germany,698
217,HTFRA100,HP-UX,Testing,France,100
218,ATITA740,AIX,Testing,Italy,740
219,STDEU044,Solaris,Testing,Germany,044
220,APIRL031,AIX,Production,Ireland,031
221,APFRA185,AIX,Production,France,185
222,LDIRL436,Linux,Development,Ireland,436
223,SSITA241,Solaris,Staging,Italy,241
224,LTIRL016,Linux,Testing,Ireland,016
225,STIRL523,Solaris,Testing,Ireland,523
226,LINOR108,Linux,Integration,Norway,108
227,SSDEU385,Solaris,Staging,Germany,385
228,SPITA005,Solaris,Production,Italy,005
229,ADNOR705,AIX,Development,Norway,705
230,LTNOR058,Linux,Testing,Norway,058
231,LTESP648,Linux,Testing,Spain,648
232,SSDEU231,Solaris,Staging,Germany,231
233,LSDEU131,Linux,Staging,Germany,131
234,SDFRA072,Solaris,Development,France,072
235,ATITA946,AIX,Testing,Italy,946
236,SPITA185,Solaris,Production,Italy,185
237,LTFRA907,Linux,Testing,France,907
238,LTDEU495,Linux,Testing,Germany,495
239,LPIRL418,Linux,Production,Ireland,418
240,LPFRA380,Linux,Production,France,380
241,SPITA052,Solaris,Production,Italy,052
242,LSIRL671,Linux,Staging,Ireland,671
243,LSIRL171,Linux,Staging,Ireland,171
244,LTFRA406,Linux,Testing,France,406
245,LSIRL369,Linux,Staging,Ireland,369
246,SSDEU773,Solaris,Staging,Germany,773
247,LTITA398,Linux,Testing,Italy,398
248,HDIRL158,HP-UX,Development,Ireland,158
249,SSITA674,Solaris,Staging,Italy,674
250,ASIRL752,AIX,Staging,Ireland,752
251,LSIRL995,Linux,Staging,Ireland,995
252,LPITA865,Linux,Production,Italy,865
253,LSIRL402,Linux,Staging,Ireland,402
254,HTESP652,HP-UX,Testing,Spain,652
255,SPIRL374,Solaris,Production,Ireland,374
256,SSESP214,Solaris,Staging,Spain,214
257,ATESP776,AIX,Testing,Spain,776
258,ASITA263,AIX,Staging,Italy,263
259,ATDEU598,AIX,Testing,Germany,598
260,APDEU409,AIX,Production,Germany,409
261,SDIRL582,Solaris,Development,Ireland,582
262,LIITA934,Linux,Integration,Italy,934
263,LSESP982,Linux,Staging,Spain,982
264,HSDEU924,HP-UX,Staging,Germany,924
265,APITA989,AIX,Production,Italy,989
266,STITA037,Solaris,Testing,Italy,037
267,APITA101,AIX,Production,Italy,101
268,SDIRL814,Solaris,Development,Ireland,814
269,STDEU756,Solaris,Testing,Germany,756
270,HTESP861,HP-UX,Testing,Spain,861
271,APDEU151,AIX,Production,Germany,151
272,ATIRL030,AIX,Testing,Ireland,030
273,LSESP192,Linux,Staging,Spain,192
274,STESP811,Solaris,Testing,Spain,811
275,SSDEU772,Solaris,Staging,Germany,772
276,LSFRA104,Linux,Staging,France,104
277,HPITA909,HP-UX,Production,Italy,909
278,SPESP359,Solaris,Production,Spain,359
279,SSESP259,Solaris,Staging,Spain,259
280,LSIRL240,Linux,Staging,Ireland,240
281,LTNOR341,Linux,Testing,Norway,341
282,ASESP274,AIX,Staging,Spain,274
283,LPESP531,Linux,Production,Spain,531
284,LPIRL211,Linux,Production,Ireland,211
285,HTDEU905,HP-UX,Testing,Germany,905
286,LPITA691,Linux,Production,Italy,691
287,SDFRA821,Solaris,Development,France,821
288,LPNOR510,Linux,Production,Norway,510
289,SSIRL306,Solaris,Staging,Ireland,306
290,SSITA651,Solaris,Staging,Italy,651
291,SDESP377,Solaris,Development,Spain,377
292,SDIRL156,Solaris,Development,Ireland,156
293,LSIRL281,Linux,Staging,Ireland,281
294,LPDEU410,Linux,Production,Germany,410
295,LPNOR369,Linux,Production,Norway,369
296,SPIRL572,Solaris,Production,Ireland,572
297,ASFRA915,AIX,Staging,France,915
298,ASDEU464,AIX,Staging,Germany,464
299,HPESP842,HP-UX,Production,Spain,842
300,SDDEU545,Solaris,Development,Germany,545
301,ADNOR740,AIX,Development,Norway,740
302,ASESP876,AIX,Staging,Spain,876
303,LDDEU851,Linux,Development,Germany,851
304,ATDEU616,AIX,Testing,Germany,616
305,LIFRA683,Linux,Integration,France,683
306,STDEU733,Solaris,Testing,Germany,733
307,LPFRA319,Linux,Production,France,319
308,LTIRL950,Linux,Testing,Ireland,950
309,STESP267,Solaris,Testing,Spain,267
310,LPIRL863,Linux,Production,Ireland,863
311,LDDEU718,Linux,Development,Germany,718
312,LSIRL468,Linux,Staging,Ireland,468
313,LPIRL400,Linux,Production,Ireland,400
314,ATDEU430,AIX,Testing,Germany,430
315,SDIRL198,Solaris,Development,Ireland,198
316,SDIRL799,Solaris,Development,Ireland,799
317,SDDEU817,Solaris,Development,Germany,817
318,HPDEU151,HP-UX,Production,Germany,151
319,ATITA192,AIX,Testing,Italy,192
320,LSESP677,Linux,Staging,Spain,677
321,LPIRL669,Linux,Production,Ireland,669
322,LPIRL304,Linux,Production,Ireland,304
323,LTITA053,Linux,Testing,Italy,053
324,HTDEU995,HP-UX,Testing,Germany,995
325,SSITA775,Solaris,Staging,Italy,775
326,APDEU487,AIX,Production,Germany,487
327,ATITA930,AIX,Testing,Italy,930
328,LTDEU975,Linux,Testing,Germany,975
329,SSIRL859,Solaris,Staging,Ireland,859
330,APIRL851,AIX,Production,Ireland,851
331,APDEU457,AIX,Production,Germany,457
332,LPESP002,Linux,Production,Spain,002
333,SIITA878,Solaris,Integration,Italy,878
334,ADDEU914,AIX,Development,Germany,914
335,SSIRL858,Solaris,Staging,Ireland,858
336,LTITA959,Linux,Testing,Italy,959
337,SIDEU363,Solaris,Integration,Germany,363
338,LINOR093,Linux,Integration,Norway,093
339,SSIRL089,Solaris,Staging,Ireland,089
340,APDEU096,AIX,Production,Germany,096
341,LTIRL007,Linux,Testing,Ireland,007
342,LSESP154,Linux,Staging,Spain,154
343,SPIRL457,Solaris,Production,Ireland,457
344,SPDEU782,Solaris,Production,Germany,782
345,STIRL277,Solaris,Testing,Ireland,277
346,ADDEU519,AIX,Development,Germany,519
347,LSFRA338,Linux,Staging,France,338
348,LSDEU993,Linux,Staging,Germany,993
349,HDDEU080,HP-UX,Development,Germany,080
350,LSIRL392,Linux,Staging,Ireland,392
351,ASDEU120,AIX,Staging,Germany,120
352,SSITA948,Solaris,Staging,Italy,948
353,LDFRA599,Linux,Development,France,599
354,STDEU221,Solaris,Testing,Germany,221
355,LTIRL671,Linux,Testing,Ireland,671
356,SPIRL007,Solaris,Production,Ireland,007
357,LPIRL969,Linux,Production,Ireland,969
358,LPITA972,Linux,Production,Italy,972
359,ASESP160,AIX,Staging,Spain,160
360,SPIRL305,Solaris,Production,Ireland,305
361,LDIRL720,Linux,Development,Ireland,720
362,LPFRA526,Linux,Production,France,526
363,HPITA093,HP-UX,Production,Italy,093
364,SSIRL706,Solaris,Staging,Ireland,706
365,LSDEU190,Linux,Staging,Germany,190
366,LPFRA692,Linux,Production,France,692
367,LIESP932,Linux,Integration,Spain,932
368,HTIRL349,HP-UX,Testing,Ireland,349
369,AIFRA546,AIX,Integration,France,546
370,LSITA109,Linux,Staging,Italy,109
371,LTNOR885,Linux,Testing,Norway,885
372,SPDEU417,Solaris,Production,Germany,417
373,LSIRL005,Linux,Staging,Ireland,005
374,STIRL885,Solaris,Testing,Ireland,885
375,SPESP910,Solaris,Production,Spain,910
376,LIDEU861,Linux,Integration,Germany,861
377,SPDEU800,Solaris,Production,Germany,800
378,ASIRL145,AIX,Staging,Ireland,145
379,LSITA071,Linux,Staging,Italy,071
380,APIRL723,AIX,Production,Ireland,723
381,LDESP716,Linux,Development,Spain,716
382,LTIRL748,Linux,Testing,Ireland,748
383,SIITA177,Solaris,Integration,Italy,177
384,LTNOR696,Linux,Testing,Norway,696
385,HSDEU969,HP-UX,Staging,Germany,969
386,STIRL356,Solaris,Testing,Ireland,356
387,APESP429,AIX,Production,Spain,429
388,LTESP744,Linux,Testing,Spain,744
389,HSIRL134,HP-UX,Staging,Ireland,134
390,SSDEU951,Solaris,Staging,Germany,951
391,SSESP733,Solaris,Staging,Spain,733
392,SSDEU584,Solaris,Staging,Germany,584
393,LIITA716,Linux,Integration,Italy,716
394,SPITA642,Solaris,Production,Italy,642
395,SIESP703,Solaris,Integration,Spain,703
396,LTFRA326,Linux,Testing,France,326
397,HIIRL488,HP-UX,Integration,Ireland,488
398,LIIRL804,Linux,Integration,Ireland,804
399,HPESP649,HP-UX,Production,Spain,649
400,SSDEU947,Solaris,Staging,Germany,947
401,ATDEU667,AIX,Testing,Germany,667
402,LPITA898,Linux,Production,Italy,898
403,LDDEU167,Linux,Development,Germany,167
404,LSDEU845,Linux,Staging,Germany,845
405,LPDEU808,Linux,Production,Germany,808
406,APDEU861,AIX,Production,Germany,861
407,LTFRA404,Linux,Testing,France,404
408,LIDEU939,Linux,Integration,Germany,939
409,LPDEU724,Linux,Production,Germany,724
410,SSDEU725,Solaris,Staging,Germany,725
411,LDESP284,Linux,Development,Spain,284
412,LSESP356,Linux,Staging,Spain,356
413,ASESP445,AIX,Staging,Spain,445
414,LSDEU671,Linux,Staging,Germany,671
415,SSITA116,Solaris,Staging,Italy,116
416,SSDEU588,Solaris,Staging,Germany,588
417,LPESP402,Linux,Production,Spain,402
418,LSIRL824,Linux,Staging,Ireland,824
419,LPNOR005,Linux,Production,Norway,005
420,SSESP755,Solaris,Staging,Spain,755
421,LSITA131,Linux,Staging,Italy,131
422,LPESP407,Linux,Production,Spain,407
423,LPNOR604,Linux,Production,Norway,604
424,LIDEU783,Linux,Integration,Germany,783
425,HSITA715,HP-UX,Staging,Italy,715
426,STITA809,Solaris,Testing,Italy,809
427,HPITA656,HP-UX,Production,Italy,656
428,LSITA080,Linux,Staging,Italy,080
429,AIIRL753,AIX,Integration,Ireland,753
430,ADITA822,AIX,Development,Italy,822
431,LTIRL313,Linux,Testing,Ireland,313
432,SSDEU989,Solaris,Staging,Germany,989
433,SPITA390,Solaris,Production,Italy,390
434,LSITA652,Linux,Staging,Italy,652
435,SSDEU541,Solaris,Staging,Germany,541
436,LDESP398,Linux,Development,Spain,398
437,ATITA957,AIX,Testing,Italy,957
438,SSIRL611,Solaris,Staging,Ireland,611
439,APIRL175,AIX,Production,Ireland,175
440,ATESP049,AIX,Testing,Spain,049
441,LPESP524,Linux,Production,Spain,524
442,SSFRA732,Solaris,Staging,France,732
443,LSNOR802,Linux,Staging,Norway,802
444,LSIRL475,Linux,Staging,Ireland,475
445,SPDEU322,Solaris,Production,Germany,322
446,STIRL715,Solaris,Testing,Ireland,715
447,LPIRL158,Linux,Production,Ireland,158
448,ATDEU936,AIX,Testing,Germany,936
449,SSIRL447,Solaris,Staging,Ireland,447
450,STIRL493,Solaris,Testing,Ireland,493
451,LSNOR250,Linux,Staging,Norway,250
452,ASIRL682,AIX,Staging,Ireland,682
453,LSIRL965,Linux,Staging,Ireland,965
454,LTIRL140,Linux,Testing,Ireland,140
455,SDNOR055,Solaris,Development,Norway,055
456,HIDEU434,HP-UX,Integration,Germany,434
457,STIRL004,Solaris,Testing,Ireland,004
458,ASITA593,AIX,Staging,Italy,593
459,SPDEU307,Solaris,Production,Germany,307
460,STIRL309,Solaris,Testing,Ireland,309
461,SSIRL043,Solaris,Staging,Ireland,043
462,LIIRL418,Linux,Integration,Ireland,418
463,STIRL963,Solaris,Testing,Ireland,963
464,ATITA236,AIX,Testing,Italy,236
465,LPIRL702,Linux,Production,Ireland,702
466,AIFRA922,AIX,Integration,France,922
467,LPITA083,Linux,Production,Italy,083
468,LSESP335,Linux,Staging,Spain,335
469,LTFRA525,Linux,Testing,France,525
470,LSESP535,Linux,Staging,Spain,535
471,ATIRL885,AIX,Testing,Ireland,885
472,ASIRL921,AIX,Staging,Ireland,921
473,HSDEU842,HP-UX,Staging,Germany,842
474,SDITA710,Solaris,Development,Italy,710
475,SSITA559,Solaris,Staging,Italy,559
476,ASFRA662,AIX,Staging,France,662
477,SDITA691,Solaris,Development,Italy,691
478,LSIRL594,Linux,Staging,Ireland,594
479,HPIRL042,HP-UX,Production,Ireland,042
480,LDIRL744,Linux,Development,Ireland,744
481,APESP656,AIX,Production,Spain,656
482,STDEU078,Solaris,Testing,Germany,078
483,SDDEU355,Solaris,Development,Germany,355
484,ASIRL410,AIX,Staging,Ireland,410
485,SPIRL056,Solaris,Production,Ireland,056
486,ASDEU970,AIX,Staging,Germany,970
487,LTESP632,Linux,Testing,Spain,632
488,LTIRL539,Linux,Testing,Ireland,539
489,HSITA868,HP-UX,Staging,Italy,868
490,LSIRL994,Linux,Staging,Ireland,994
491,STITA004,Solaris,Testing,Italy,004
492,LTDEU180,Linux,Testing,Germany,180
493,LSNOR774,Linux,Staging,Norway,774
494,SSDEU882,Solaris,Staging,Germany,882
495,LSITA323,Linux,Staging,Italy,323
496,SINOR081,Solaris,Integration,Norway,081
497,LTIRL785,Linux,Testing,Ireland,785
498,ATDEU604,AIX,Testing,Germany,604
499,SSIRL307,Solaris,Staging,Ireland,307
